mode: set
groupie-tracker/main.go:15.13,32.2 8 0
groupie-tracker/api/api.go:55.40,59.2 3 1
groupie-tracker/api/api.go:62.54,64.16 2 1
groupie-tracker/api/api.go:64.16,66.3 1 1
groupie-tracker/api/api.go:67.2,69.16 3 1
groupie-tracker/api/api.go:69.16,71.3 1 1
groupie-tracker/api/api.go:72.2,72.37 1 1
groupie-tracker/api/api.go:76.41,80.2 3 0
groupie-tracker/api/api.go:83.47,87.2 3 0
groupie-tracker/api/api.go:90.39,94.2 3 0
groupie-tracker/api/api.go:97.47,101.2 3 0
groupie-tracker/api/api.go:104.45,108.2 3 0
groupie-tracker/api/api.go:134.28,136.16 2 0
groupie-tracker/api/api.go:136.16,138.3 1 0
groupie-tracker/api/api.go:139.2,140.36 2 0
groupie-tracker/api/api.go:140.36,141.43 1 0
groupie-tracker/api/api.go:141.43,142.17 1 0
groupie-tracker/api/api.go:142.17,143.13 1 0
groupie-tracker/api/api.go:145.4,146.16 2 0
groupie-tracker/api/api.go:154.49,157.45 2 1
groupie-tracker/api/api.go:157.45,160.3 2 1
groupie-tracker/api/api.go:161.2,165.67 3 1
groupie-tracker/api/api.go:165.67,167.3 1 0
groupie-tracker/api/api.go:168.2,174.53 4 1
groupie-tracker/api/api.go:174.53,176.3 1 0
groupie-tracker/api/api.go:177.2,180.16 3 1
groupie-tracker/api/api.go:180.16,182.3 1 0
groupie-tracker/api/api.go:184.2,187.16 3 1
groupie-tracker/api/api.go:187.16,189.3 1 0
groupie-tracker/api/api.go:190.2,193.16 3 1
groupie-tracker/api/api.go:193.16,195.3 1 0
groupie-tracker/api/api.go:197.2,198.76 2 1
groupie-tracker/api/api.go:198.76,200.3 1 1
groupie-tracker/api/api.go:202.2,211.19 7 0
groupie-tracker/handlers/filters.go:20.102,29.33 7 1
groupie-tracker/handlers/filters.go:29.33,31.37 1 1
groupie-tracker/handlers/filters.go:31.37,34.34 3 1
groupie-tracker/handlers/filters.go:34.34,35.13 1 1
groupie-tracker/handlers/filters.go:38.4,38.31 1 1
groupie-tracker/handlers/filters.go:38.31,40.5 1 1
groupie-tracker/handlers/filters.go:41.4,41.76 1 1
groupie-tracker/handlers/filters.go:41.76,42.13 1 1
groupie-tracker/handlers/filters.go:47.3,47.23 1 1
groupie-tracker/handlers/filters.go:47.23,49.33 2 1
groupie-tracker/handlers/filters.go:49.33,51.47 2 1
groupie-tracker/handlers/filters.go:51.47,53.11 2 1
groupie-tracker/handlers/filters.go:56.4,56.14 1 1
